ano,mes,chuva,evaporacao,insolacao,tempmed,umidrel,tempmax_abs,tempmax_med,tempmin_abs,tempmin_med
1975,1,136.0,134.9,224.7,24.2,70.9,34.4,30.7,14.6,18.9
1975,2,242.9,104.4,195.3,25.3,76.9,36.2,30.4,16.8,21.1
1975,3,125.1,101.1,192.8,23.9,79.1,33.7,29.9,17.3,19.7
1975,4,98.9,156.8,201.5,21.0,75.0,30.6,26.8,13.4,16.8
1975,5,66.3,95.5,203.6,18.1,72.1,29.0,23.8,9.0,14.3
1975,6,116.6,161.5,157.2,17.0,75.7,27.8,22.6,1.6,13.2
1975,7,72.7,127.1,219.2,15.3,61.5,29.4,22.0,-4.0,10.1
1975,8,98.5,126.9,166.4,20.0,67.8,32.2,25.9,6.0,15.6
1975,9,210.1,78.7,139.3,20.1,71.7,32.5,25.3,11.4,16.1
1975,10,170.4,112.2,187.7,20.5,69.8,34.2,26.0,9.9,15.9
1975,11,102.4,137.7,240.1,23.0,63.8,35.4,29.0,11.8,17.8
1975,12,102.4,137.7,240.1,23.0,63.8,35.4,29.0,11.8,17.8
1976,1,257.6,96.1,189.1,25.0,78.2,35.0,30.9,19.9,20.9
1976,2,67.9,102.8,238.2,24.3,68.6,34.0,30.4,15.1,19.3
1976,3,78.2,121.1,222.6,23.1,68.6,34.4,29.4,9.0,18.2
1976,4,139.5,181.6,234.7,19.9,69.5,32.4,26.5,6.4,14.8
1976,5,104.9,154.8,166.3,17.6,75.6,28.4,23.0,5.4,13.5
1976,6,87.4,84.7,158.4,15.1,73.1,28.6,20.5,2.0,11.3
1976,7,44.4,128.2,201.9,16.5,66.7,30.2,22.4,-1.0,11.9
1976,8,106.8,133.6,210.8,17.1,63.1,31.6,23.5,2.2,12.2
1976,9,79.8,113.7,146.9,18.1,70.1,32.2,23.5,6.8,13.6
1976,10,185.3,140.8,256.1,21.3,60.8,34.8,28.1,10.0,15.7
1976,11,103.9,167.0,237.8,23.2,60.6,34.6,29.6,9.2,17.4
1976,12,131.6,136.0,243.9,24.6,65.3,35.4,31.0,15.0,19.3
1977,1,194.5,131.6,179.4,25.0,75.0,35.3,30.2,19.0,21.1
1977,2,149.0,115.5,243.2,26.0,72.7,35.0,33.1,19.2,21.2
1977,3,214.8,113.4,205.5,24.7,79.5,36.0,30.8,16.0,20.4
1977,4,81.8,103.7,238.7,20.7,84.0,33.6,27.1,6.6,15.8
1977,5,23.6,101.1,207.1,19.3,72.7,30.2,25.9,2.0,14.6
1977,6,231.6,92.7,208.2,18.1,74.2,29.6,24.1,3.6,13.6
1977,7,57.2,62.0,208.9,20.9,61.5,31.8,27.2,4.2,16.4
1977,8,140.4,103.9,180.3,18.2,70.3,31.6,24.2,4.4,13.6
1977,9,120.9,94.3,208.7,21.5,67.2,35.2,27.5,8.0,16.4
1977,10,160.6,144.1,255.2,23.2,65.6,36.0,29.6,13.9,18.1
1977,11,326.1,107.8,216.4,23.4,72.0,33.4,28.9,14.6,18.8
1977,12,152.4,156.9,256.8,25.3,64.3,35.2,31.1,16.4,20.3
1978,1,141.5,168.6,259.6,26.5,62.8,36.6,32.9,17.0,21.2
1978,2,53.3,166.1,246.9,26.1,62.8,36.4,33.1,16.8,20.5
1978,3,84.0,165.2,227.4,25.7,62.8,36.8,32.6,16.2,20.3
1978,4,1.6,201.6,254.4,21.4,46.3,33.4,29.3,8.4,14.7
1978,5,62.0,159.6,266.1,18.0,49.1,31.2,25.6,3.2,11.8
1978,6,182.4,125.4,183.4,17.6,61.8,28.2,23.6,2.6,13.0
1978,7,198.7,108.7,172.9,19.1,71.0,29.4,24.6,10.6,15.1
1978,8,85.0,138.6,171.4,17.0,60.7,29.0,23.2,0.2,12.2
1978,9,143.8,145.8,190.5,20.6,62.8,32.6,26.6,8.2,15.9
1978,10,71.4,191.4,215.0,23.3,58.4,36.4,29.8,13.4,18.0
1978,11,176.0,132.5,215.8,23.7,66.7,34.0,29.9,12.6,18.7
1978,12,167.8,173.7,276.0,25.7,62.1,36.2,31.9,16.0,20.4
1979,1,69.1,175.6,292.7,25.9,56.9,37.4,32.5,16.4,20.3
1979,2,202.3,137.4,225.7,25.4,64.1,37.6,31.9,17.6,20.5
1979,3,74.4,111.2,257.2,23.8,67.6,32.2,29.9,14.2,19.2
1979,4,231.8,88.6,184.4,19.8,72.2,30.8,25.6,7.7,15.8
1979,5,317.4,62.5,179.9,16.4,78.7,28.8,21.7,0.2,12.6
1979,6,37.0,85.8,190.3,16.4,68.5,27.0,22.7,1.6,11.6
1979,7,81.4,92.1,199.1,16.2,70.4,29.8,22.0,1.8,12.1
1979,8,165.0,112.9,187.1,19.8,70.1,31.2,25.5,8.8,15.6
1979,9,165.1,133.4,190.9,18.4,63.5,35.6,24.6,5.2,13.7
1979,10,341.6,112.0,178.0,22.2,71.4,34.8,27.8,10.8,17.8
1979,11,210.4,134.3,238.4,22.7,64.9,34.4,28.8,9.4,17.5
1979,12,274.4,94.3,169.4,24.5,77.3,36.0,29.4,15.0,20.6
1980,1,177.4,144.9,298.2,24.7,63.7,34.6,30.9,11.4,19.2
1980,2,128.1,97.1,234.6,25.1,73.3,35.0,31.1,18.6,20.7
1980,3,134.3,107.2,239.0,25.5,73.4,34.8,31.8,19.4,21.2
1980,4,38.2,129.3,231.4,23.3,66.8,33.4,29.7,8.8,18.5
1980,5,264.8,89.0,168.7,19.7,75.5,30.0,25.1,5.0,15.7
1980,6,63.6,113.1,176.7,16.1,68.4,29.0,22.4,1.2,11.7
1980,7,77.0,111.0,160.0,16.9,69.5,29.2,23.0,2.2,12.6
1980,8,149.4,103.3,190.0,18.7,70.7,31.8,24.5,4.6,14.1
1980,9,170.1,112.5,188.0,17.2,64.6,32.2,23.4,1.8,11.8
1980,10,203.4,135.8,190.0,22.2,67.5,36.0,28.1,11.0,17.4
1980,11,124.8,124.6,217.2,23.2,66.3,33.6,29.1,11.6,18.2
1980,12,119.0,107.4,239.4,24.6,71.8,34.8,30.3,16.6,20.0
1981,1,180.8,100.8,210.3,25.6,77.9,34.2,31.0,18.4,21.8
1981,2,120.2,70.4,158.7,24.9,78.8,35.0,31.2,18.4,21.0
1981,3,120.8,119.9,262.5,24.2,78.8,34.8,30.9,15.0,19.1
1981,4,298.6,118.3,204.3,21.9,70.6,34.6,28.1,9.8,17.2
1981,5,61.6,116.3,236.1,21.3,73.6,32.4,27.3,9.8,16.7
1981,6,85.6,68.3,159.8,15.2,73.6,27.2,21.0,-1.6,11.0
1981,7,1.3,159.4,243.3,15.8,73.6,30.6,22.7,0.4,10.7
1981,8,85.2,166.5,197.0,19.9,73.6,32.6,26.1,8.2,15.4
1981,9,86.8,146.5,172.4,20.3,73.6,35.0,26.7,4.4,15.4
1981,10,200.4,125.3,214.8,21.5,73.6,32.8,27.1,8.6,16.8
1981,11,133.8,116.1,217.4,23.6,78.5,33.2,29.7,12.2,18.7
1981,12,394.5,92.9,219.9,23.4,78.5,33.2,28.6,13.8,19.0
1982,1,23.4,175.1,311.6,25.9,67.2,36.8,32.7,16.8,20.3
1982,2,351.6,79.4,168.5,24.4,67.2,33.2,30.1,17.8,20.4
1982,3,67.4,115.8,244.1,24.4,69.1,33.0,30.5,13.8,19.8
1982,4,82.8,138.9,268.0,22.2,61.2,32.4,28.9,11.2,17.3
1982,5,113.0,116.4,223.4,18.4,67.3,29.8,24.3,7.2,14.1
1982,6,287.2,137.2,102.4,16.8,83.1,28.0,21.4,4.4,13.4
1982,7,209.0,104.0,204.9,18.2,70.8,29.0,23.9,4.2,14.2
1982,8,156.8,121.4,196.3,20.1,70.3,32.8,25.9,9.4,15.7
1982,9,61.2,118.2,199.7,21.3,65.3,33.6,27.1,10.8,16.8
1982,10,286.4,183.1,210.2,21.6,69.6,34.4,27.2,7.2,17.0
1982,11,620.4,74.7,133.9,22.4,81.2,34.6,27.0,15.6,18.9
1982,12,132.4,111.0,232.6,24.0,68.3,33.8,29.8,11.6,19.5
1983,1,191.8,115.9,221.7,26.0,71.7,35.4,31.7,18.6,21.7
1983,2,167.8,96.4,183.0,25.2,99.1,34.4,30.9,17.0,21.2
1983,3,234.7,173.7,253.7,23.2,70.5,33.4,29.1,12.8,18.7
1983,4,286.4,142.6,152.4,21.7,78.6,32.2,26.7,12.8,18.1
1983,5,483.9,125.3,118.9,19.4,85.2,29.6,23.5,6.6,16.6
1983,6,193.1,58.4,97.0,14.5,85.2,28.8,18.4,1.2,11.5
1983,7,485.3,58.5,90.6,16.7,82.3,27.6,21.1,6.0,13.5
1983,8,38.8,150.8,198.6,18.4,82.3,33.2,24.6,5.2,13.9
1983,9,266.0,94.1,167.7,17.4,71.5,31.6,22.7,5.0,13.1
1983,10,231.5,120.0,226.8,22.1,68.4,34.4,27.7,8.2,17.5
1983,11,300.5,107.8,236.0,22.3,68.4,33.6,28.1,10.6,17.4
1983,12,110.9,148.7,279.8,25.5,62.7,34.6,31.9,17.0,20.3
1984,1,295.1,120.0,223.3,26.1,71.7,37.2,32.1,18.4,22.0
1984,2,73.5,115.8,241.4,26.6,69.8,36.6,33.3,16.6,21.9
1984,3,308.5,102.2,200.9,24.3,72.8,34.2,30.2,16.2,20.1
1984,4,138.8,78.3,178.9,20.2,72.8,30.8,25.5,7.8,16.2
1984,5,40.5,90.8,204.9,20.0,74.1,31.4,25.8,3.4,15.7
1984,6,256.7,75.3,154.6,17.6,78.2,29.2,23.0,2.6,13.8
1984,7,77.5,109.2,208.8,18.3,69.7,30.0,24.4,3.4,13.9
1984,8,208.0,88.9,172.1,16.3,70.3,30.4,21.8,0.8,12.2
1984,9,126.5,148.3,230.7,20.0,70.3,32.0,27.0,8.0,14.4
1984,10,83.4,168.1,247.1,24.8,59.7,36.4,31.3,15.4,19.3
1984,11,202.8,175.8,183.3,23.4,59.7,33.8,29.0,14.4,18.9
1984,12,249.8,120.3,244.2,23.9,87.8,33.4,29.5,15.2,18.9
1985,1,55.3,165.9,305.4,26.3,59.2,36.6,33.0,17.6,20.9
1985,2,177.0,81.7,176.6,25.4,76.1,35.4,31.6,20.0,21.4
1985,3,107.2,89.1,217.4,24.3,74.5,33.8,30.2,15.4,20.1
1985,4,192.6,77.1,185.4,21.9,77.1,32.4,27.4,11.8,18.1
1985,5,84.1,92.9,231.8,18.7,68.7,30.4,25.3,6.6,13.8
1985,6,28.8,108.3,225.5,16.6,66.4,28.4,23.1,1.0,12.0
1985,7,93.8,136.1,213.5,16.3,65.6,28.6,22.8,2.4,11.6
1985,8,73.3,120.4,172.1,18.8,64.6,32.2,24.9,5.8,14.3
1985,9,75.8,140.5,169.8,20.0,63.9,32.4,26.0,8.4,15.3
1985,10,114.3,142.1,248.4,22.8,62.9,36.2,29.5,6.0,17.3
1985,11,35.5,192.9,280.6,26.0,55.5,39.2,32.8,15.2,20.2
1985,12,73.6,241.5,291.4,27.7,49.8,39.8,35.0,18.2,21.5
1986,1,188.3,156.2,265.0,26.5,65.3,37.2,32.8,17.6,21.5
1986,2,153.4,88.2,194.1,24.7,76.3,34.6,30.6,18.6,20.8
1986,3,138.3,101.2,243.3,23.7,72.5,32.6,29.7,14.4,19.1
1986,4,192.3,91.3,189.9,22.2,76.2,34.6,27.6,10.0,18.5
1986,5,320.5,76.9,178.0,19.1,79.4,30.2,24.8,4.6,14.7
1986,6,76.2,116.4,220.5,18.5,68.0,28.8,24.7,2.8,13.8
1986,7,71.9,103.2,241.5,17.3,68.7,28.4,23.5,8.8,12.6
1986,8,175.2,107.6,205.0,19.0,69.5,31.2,24.8,5.0,14.4
1986,9,230.2,141.4,195.7,19.7,63.8,32.2,25.6,3.6,14.8
1986,10,172.0,158.5,238.7,21.7,59.5,35.0,27.9,8.6,16.4
1986,11,92.4,170.3,216.7,24.6,63.1,36.2,31.5,11.2,19.3
1986,12,209.6,120.2,239.9,25.0,69.6,34.2,30.8,17.9,20.3
1987,1,129.1,110.1,238.6,25.8,74.0,33.8,31.6,19.0,21.6
1987,2,242.6,77.1,190.5,23.3,76.2,34.2,28.9,11.2,19.2
1987,3,59.2,135.4,285.7,24.3,62.4,34.9,31.0,7.8,18.6
1987,4,265.7,88.9,179.4,22.3,75.4,32.0,27.6,15.4,18.3
1987,5,319.9,53.1,151.2,15.6,79.2,28.6,20.6,3.0,11.7
1987,6,110.1,84.2,197.1,16.0,68.8,28.2,22.4,1.2,11.1
1987,7,154.5,130.1,153.9,19.9,70.5,31.0,24.8,7.6,16.3
1987,8,40.5,124.7,203.7,17.2,64.4,32.6,23.5,3.8,12.3
1987,9,25.1,146.3,199.4,19.4,60.2,34.6,25.7,6.6,14.1
1987,10,204.4,114.6,195.9,21.6,68.9,36.6,26.9,10.0,16.9
1987,11,264.2,143.9,247.0,24.5,62.4,34.2,30.1,16.4,19.1
1987,12,222.4,129.0,259.7,24.0,67.0,34.6,29.7,14.4,19.1
1988,1,92.4,131.5,247.8,26.1,68.6,35.6,31.9,15.6,21.3
1988,2,85.6,102.0,210.1,23.8,71.8,32.4,28.9,14.6,19.3
1988,3,28.8,155.9,280.4,26.1,60.5,34.6,32.6,16.2,20.8
1988,4,186.7,93.7,170.2,21.4,72.8,32.4,26.8,8.2,17.2
1988,5,222.4,46.6,127.2,16.1,82.6,24.8,20.3,1.4,12.9
1988,6,199.3,60.0,159.0,15.3,75.7,28.0,20.4,-0.1,11.3
1988,7,5.3,120.1,248.5,14.6,59.1,28.0,21.2,-0.6,9.5
1988,8,8.8,180.5,236.3,20.2,50.4,34.0,27.1,6.0,14.7
1988,9,45.1,176.9,202.9,22.0,54.5,36.8,28.6,10.8,16.9
1988,10,234.8,166.2,245.0,21.5,57.3,35.2,28.3,7.8,15.5
1988,11,49.5,185.2,303.5,24.6,50.8,36.4,30.8,13.2,18.6
1988,12,155.4,190.3,259.1,26.6,57.5,37.6,32.8,17.8,21.3
1989,1,397.3,71.0,147.4,23.7,80.3,31.8,28.2,18.0,20.4
1989,2,123.8,65.3,194.4,24.2,77.6,32.2,29.3,17.8,20.1
1989,3,94.7,95.1,239.5,23.5,72.3,32.5,29.4,14.4,19.0
1989,4,97.0,84.8,210.2,21.7,73.1,33.4,27.4,12.8,17.4
1989,5,120.5,81.4,233.4,18.2,68.2,27.6,23.9,6.0,13.8
1989,6,122.3,52.5,159.8,16.2,79.0,25.6,21.1,7.8,12.3
1989,7,129.1,91.2,230.6,15.3,65.9,27.4,22.0,0.6,10.3
1989,8,302.8,106.7,201.2,17.6,65.6,31.2,23.8,6.4,12.5
1989,9,268.7,90.4,190.3,18.0,67.9,32.6,23.9,8.0,13.4
1989,10,200.7,129.9,273.5,21.0,61.3,34.8,27.3,8.0,15.5
1989,11,99.6,125.8,268.3,23.3,62.8,33.8,29.1,10.4,17.9
1989,12,128.4,132.9,233.5,25.4,66.3,35.0,30.8,16.8,21.1
1990,1,323.6,68.4,200.4,24.3,80.0,33.4,29.3,16.2,20.7
1990,2,65.0,94.6,242.5,24.3,71.0,33.6,30.2,14.8,20.0
1990,3,83.1,107.9,200.4,24.8,71.5,35.8,30.6,13.0,20.5
1990,4,383.0,59.9,154.4,22.3,80.3,32.4,27.3,12.3,18.8
1990,5,149.2,73.4,210.3,17.3,71.7,28.2,22.9,3.2,13.0
1990,6,173.0,60.7,150.8,15.2,78.1,25.4,20.3,2.6,11.4
1990,7,134.3,57.3,172.5,13.4,74.7,27.9,18.5,0.4,9.8
1990,8,311.0,111.8,216.9,18.1,62.1,30.2,24.0,3.0,13.4
1990,9,293.0,95.4,181.6,17.6,66.9,32.0,23.7,3.4,12.8
1990,10,206.0,99.1,197.0,23.2,71.2,35.8,28.6,15.2,18.9
1990,11,216.8,97.9,215.4,24.9,71.2,37.6,30.5,14.6,20.3
1990,12,183.6,121.6,251.0,24.9,66.5,35.6,30.5,14.6,19.9
1991,1,197.4,159.2,292.7,25.7,60.3,36.4,31.7,17.2,20.5
1991,2,57.8,126.5,259.7,24.9,58.9,34.0,31.1,13.0,19.3
1991,3,59.2,120.9,242.1,25.1,65.5,34.1,31.0,16.6,20.7
1991,4,213.1,90.8,216.9,22.1,69.2,32.4,27.7,9.0,17.7
1991,5,56.7,79.5,209.2,19.5,71.2,30.2,24.9,9.4,15.3
1991,6,374.4,68.6,179.9,17.4,76.0,28.8,22.8,5.6,13.7
1991,7,31.8,103.0,231.3,16.6,63.3,28.8,22.9,2.8,12.1
1991,8,29.0,121.5,182.0,19.1,59.4,33.0,24.8,-0.2,14.5
1991,9,109.3,144.3,191.7,21.9,57.5,34.2,28.0,10.9,16.9
1991,10,90.2,132.1,211.7,22.1,64.3,35.6,27.9,9.6,17.2
1991,11,67.8,169.1,247.5,24.1,55.9,36.2,30.3,15.8,18.6
1991,12,258.8,108.2,223.0,25.1,69.8,35.4,30.4,16.8,20.5
1992,1,48.0,142.5,273.4,25.7,61.9,34.8,31.8,15.4,20.4
1992,2,151.4,94.0,202.3,25.2,71.3,34.8,30.9,17.8,20.9
1992,3,235.5,65.4,164.7,23.1,79.2,32.6,28.2,17.4,19.5
1992,4,170.4,75.0,181.5,20.6,73.9,32.1,26.1,10.8,16.2
1992,5,500.1,57.9,132.8,18.7,80.1,28.4,23.1,6.2,15.4
1992,6,181.8,79.3,150.4,19.0,74.4,30.0,24.2,7.6,15.3
1992,7,170.4,65.1,152.2,13.9,75.2,28.2,19.2,0.4,9.8
1992,8,149.5,86.4,184.4,16.7,70.3,29.6,22.4,2.8,12.3
1992,9,123.9,90.6,171.0,19.0,68.5,32.4,24.5,6.6,14.6
1992,10,273.6,104.6,204.1,22.0,69.2,33.8,27.6,10.8,17.1
1992,11,181.1,124.3,223.9,22.8,63.7,34.6,28.7,8.4,17.6
1992,12,47.0,148.6,292.4,26.1,60.5,35.2,31.9,16.2,20.7
1993,1,249.1,103.4,213.3,25.1,73.6,36.0,31.1,18.0,20.9
1993,2,82.7,86.2,207.2,23.2,70.5,33.4,29.1,14.6,18.6
1993,3,119.8,89.2,219.9,24.0,75.1,38.2,30.2,16.0,19.5
1993,4,91.5,82.6,218.6,22.8,72.9,32.2,28.6,8.6,18.4
1993,5,258.2,82.6,222.0,18.5,70.8,30.4,24.3,5.4,14.2
1993,6,237.8,62.8,176.2,16.3,75.8,26.6,21.6,2.8,12.4
1993,7,186.9,72.4,185.4,16.1,72.5,29.0,21.8,-0.4,12.0
1993,8,9.6,121.8,211.5,18.1,58.6,33.6,25.0,0.0,12.8
1993,9,252.2,92.8,133.2,18.6,69.3,35.2,23.4,8.4,14.6
1993,10,173.0,108.0,198.1,22.8,67.7,35.0,28.0,11.2,18.4
1993,11,156.6,134.0,219.6,23.7,62.4,34.8,30.0,12.0,18.3
1993,12,85.7,129.6,270.1,25.2,66.8,35.8,30.8,13.0,20.5
1994,1,79.8,141.4,261.3,25.4,63.8,34.2,31.6,15.4,20.3
1994,2,268.2,64.1,155.1,24.7,79.5,34.2,29.8,19.2,21.1
1994,3,89.0,100.0,254.9,23.2,70.0,32.2,28.9,13.6,18.7
1994,4,152.6,75.9,213.1,21.9,74.2,32.2,27.4,10.4,17.7
1994,5,189.6,60.6,174.3,19.6,79.9,31.4,24.5,10.4,16.3
1994,6,282.7,63.1,194.1,16.5,74.0,29.2,22.0,-0.2,12.4
1994,7,85.2,107.4,187.8,17.7,66.3,31.0,23.5,-0.8,13.5
1994,8,11.6,149.7,252.1,19.9,51.0,35.2,27.0,3.2,14.5
1994,9,125.2,135.6,205.2,21.6,60.5,36.2,27.9,7.4,16.8
1994,10,283.3,111.4,184.6,23.1,70.4,35.8,28.4,16.0,18.9
1994,11,264.8,110.4,217.3,22.6,67.2,33.0,28.0,13.6,18.0
1994,12,192.2,146.1,253.4,26.2,64.3,36.4,31.8,16.6,21.3
1995,1,208.2,75.3,189.2,24.8,79.8,33.2,29.8,18.4,21.3
1995,2,148.8,85.0,231.1,24.6,73.5,33.0,30.1,16.8,20.3
1995,3,271.8,82.9,222.5,23.2,74.0,31.8,28.8,15.6,18.9
1995,4,145.9,74.9,215.2,19.5,72.8,31.8,25.3,7.0,15.0
1995,5,13.4,74.1,209.6,17.5,74.4,31.2,23.2,5.4,13.0
1995,6,153.5,79.3,207.1,18.4,74.0,28.4,24.2,3.2,14.4
1995,7,84.8,101.9,189.6,19.6,72.2,30.4,25.1,7.2,16.0
1995,8,32.0,141.3,215.2,20.7,54.6,35.3,27.2,4.0,15.8
1995,9,192.0,141.9,162.4,20.5,58.3,34.6,26.5,5.0,15.7
1995,10,238.2,112.2,220.8,20.6,62.1,35.4,26.7,8.4,15.6
1995,11,62.4,148.8,294.6,24.8,55.9,36.0,30.8,14.9,19.2
1995,12,147.1,143.7,259.2,25.6,61.9,36.2,31.8,18.4,20.5
1996,1,187.6,98.8,223.4,25.4,72.5,35.0,31.0,18.6,21.3
1996,2,346.4,70.2,219.9,24.4,77.8,32.8,30.3,14.5,20.2
1996,3,201.8,76.4,199.2,23.1,77.2,31.7,28.4,12.0,19.2
1996,4,91.8,79.2,203.5,22.1,73.0,33.5,27.5,7.8,18.0
1996,5,59.4,78.0,233.8,19.2,69.9,29.5,25.4,11.3,14.6
1996,6,124.7,52.6,175.4,15.1,75.9,28.4,20.6,2.2,11.2
1996,7,83.1,73.8,229.7,14.9,66.1,26.0,21.4,2.4,10.3
1996,8,34.8,122.7,222.8,20.0,59.1,31.6,26.4,9.8,15.3
1996,9,157.4,82.8,203.4,18.9,66.1,34.0,24.7,6.0,13.9
1996,10,645.0,71.4,141.4,20.9,76.0,33.0,25.4,12.6,17.3
1996,11,136.0,105.0,249.3,24.1,65.7,32.8,29.8,14.2,19.4
1996,12,331.1,80.1,193.7,24.2,75.5,34.2,29.4,16.6,19.9
1997,1,115.4,91.8,240.5,25.5,72.7,34.2,31.1,18.0,21.6
1997,2,199.4,63.5,192.5,25.0,76.9,33.4,30.4,18.8,21.2
1997,3,22.2,106.4,271.2,23.8,63.5,32.6,30.3,16.0,18.8
1997,4,41.1,100.0,245.1,20.8,61.6,32.4,27.5,7.0,15.5
1997,5,318.8,85.9,208.0,18.9,66.6,31.6,24.6,5.4,14.6
1997,6,275.4,63.2,135.5,16.0,74.0,29.2,20.6,4.6,12.6
1997,7,107.2,92.8,209.2,18.9,67.0,28.4,24.4,5.0,14.9
1997,8,208.4,108.3,214.5,18.7,64.4,33.0,24.4,6.6,14.2
1997,9,241.4,104.8,163.1,21.0,67.9,32.8,26.8,9.0,16.8
1997,10,225.6,90.0,155.9,21.6,75.9,33.2,27.0,12.0,17.6
1997,11,310.7,74.7,143.5,23.4,77.4,36.4,28.6,14.4,19.5
1997,12,91.9,114.2,238.4,25.5,72.3,35.9,31.3,16.2,20.9
1998,1,152.5,100.6,234.7,25.8,74.3,35.9,31.8,18.0,21.2
1998,2,285.2,49.9,144.8,24.0,83.8,32.6,29.0,14.6,20.4
1998,3,293.6,60.5,176.6,22.9,81.5,33.8,28.1,8.4,19.3
1998,4,420.7,53.2,146.0,20.3,82.6,34.2,25.0,10.4,17.0
1998,5,198.2,64.0,199.4,17.3,76.4,29.2,23.0,8.8,13.2
1998,6,94.8,63.8,210.1,15.8,72.9,27.8,21.9,3.0,11.5
1998,7,56.4,77.8,218.2,17.7,72.1,29.2,23.7,4.8,13.5
1998,8,354.2,56.8,151.8,17.8,79.6,30.6,22.8,6.7,14.2
1998,9,346.4,76.5,135.4,18.7,75.4,32.8,23.8,7.4,14.8
1998,10,350.8,93.2,213.0,21.4,72.5,32.4,27.0,14.2,17.1
1998,11,52.4,131.5,258.8,23.6,61.6,34.6,30.0,14.4,18.0
1998,12,153.0,128.0,255.4,23.8,66.3,35.4,29.8,12.9,18.6
1999,1,240.0,109.3,259.7,24.7,72.0,34.7,31.3,17.8,19.8
1999,2,205.2,58.7,197.6,23.9,80.9,32.8,30.2,15.8,19.8
1999,3,70.2,86.3,219.0,24.4,75.1,33.8,29.9,17.6,20.6
1999,4,156.2,75.1,201.8,20.9,73.0,32.7,26.8,1.6,16.7
1999,5,96.2,85.1,221.5,16.6,72.0,30.0,23.1,2.0,12.1
1999,6,200.1,48.7,136.2,15.5,80.8,27.2,20.5,2.2,12.0
1999,7,138.4,61.0,156.3,15.9,78.8,28.2,21.5,3.6,12.0
1999,8,12.4,152.2,259.6,18.6,54.3,35.8,26.4,0.2,12.8
